2026-06-03 20:40:55 [com.example.crudapp.Main.main()] INFO  com.example.crudapp.Main - Starting Generic CRUD Application (Vanilla Java)...
2026-06-03 20:40:55 [com.example.crudapp.Main.main()] INFO  com.example.crudapp.Main - --------------------------------------------------
2026-06-03 20:40:55 [com.example.crudapp.Main.main()] INFO  com.example.crudapp.Main - 🔑 TEST JWT TOKEN (for Postman/Browser extension):
2026-06-03 20:40:55 [com.example.crudapp.Main.main()] INFO  com.example.crudapp.Main - Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJ0ZXN0LXVzZXIifQ.zVMnd2RVVkjfD8Fhbd_VWyrsqdL3-xxrLQGT9kJaJSiNCa_Lbu0rwaIKSdGN5IKd
2026-06-03 20:40:55 [com.example.crudapp.Main.main()] INFO  com.example.crudapp.Main - --------------------------------------------------
2026-06-03 20:40:55 [com.example.crudapp.Main.main()] INFO  c.e.crudapp.logic.DynamicCrudManager - 🚀 Registering dynamic resource: [Product] at path [/api/v2/products]
2026-06-03 20:40:55 [com.example.crudapp.Main.main()] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  io.javalin.Javalin - Starting Javalin ...
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  org.eclipse.jetty.server.Server - jetty-11.0.23; built: 2024-08-14T01:40:17.906Z; git: 6fcf5ccaebd7ca13a0cb96c96adca699a24080a0; jvm 21.0.11+10-LTS
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  o.e.j.s.s.DefaultSessionIdManager - Session workerName=node0
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@14009d8b{/,null,AVAILABLE}
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  o.e.jetty.server.AbstractConnector - Started ServerConnector@37176636{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  org.eclipse.jetty.server.Server - Started Server@111a5be5{STARTING}[11.0.23,sto=0] @6110ms
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  io.javalin.Javalin - 
       __                  ___           _____
      / /___ __   ______ _/ (_)___      / ___/
 __  / / __ `/ | / / __ `/ / / __ \    / __ \
/ /_/ / /_/ /| |/ / /_/ / / / / / /   / /_/ /
\____/\__,_/ |___/\__,_/_/_/_/ /_/    \____/

       https://javalin.io/documentation

2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  io.javalin.Javalin - Javalin started in 479ms \o/
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  io.javalin.Javalin - You are running Javalin 6.3.0 (released August 22, 2024. Your Javalin version is 650 days old. Consider checking for a newer version.).
2026-06-03 20:40:56 [com.example.crudapp.Main.main()] INFO  com.example.crudapp.Main - 🚀 Server started on http://localhost:8080
2026-06-03 20:47:17 [JettyServerThreadPool-75] WARN  io.javalin.Javalin - Uncaught exception
java.lang.NullPointerException: Cannot invoke "jakarta.persistence.EntityManager.createQuery(String, java.lang.Class)" because "this.entityManager" is null
	at com.example.crudapp.data.core.GenericRepository.findAll(GenericRepository.java:40)
2026-06-03 21:02:03 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-03 21:02:03 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-03 21:02:24 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.crudapp.CrudAppIntegrationTest]: CrudAppIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-03 21:02:24 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.crudapp.Main for test class com.example.crudapp.CrudAppIntegrationTest
2026-06-03 21:02:25 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-06-03 21:02:25 [main] INFO  c.e.crudapp.CrudAppIntegrationTest - Starting CrudAppIntegrationTest using Java 21.0.11 with PID 44028 (started by vase_ in C:\Users\vase_\Desktop\Crud_application)
2026-06-03 21:02:25 [main] DEBUG c.e.crudapp.CrudAppIntegrationTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-06-03 21:02:25 [main] INFO  c.e.crudapp.CrudAppIntegrationTest - No active profile set, falling back to 1 default profile: "default"
2026-06-03 21:02:27 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-03 21:02:27 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 50 ms. Found 0 JPA repository interfaces.
2026-06-03 21:02:28 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-03 21:02:29 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5bb97fe7
2026-06-03 21:02:29 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-03 21:02:29 [main] INFO  liquibase.database - Set default schema name to public
2026-06-03 21:02:30 [main] INFO  liquibase.changelog - Reading from public.databasechangelog
2026-06-03 21:02:30 [main] INFO  liquibase.changelog - Reading from public.databasechangelog
2026-06-03 21:02:30 [main] INFO  liquibase.util - UPDATE SUMMARY
2026-06-03 21:02:30 [main] INFO  liquibase.util - Run:                          0
2026-06-03 21:02:30 [main] INFO  liquibase.util - Previously run:               2
2026-06-03 21:02:30 [main] INFO  liquibase.util - Filtered out:                 0
2026-06-03 21:02:30 [main] INFO  liquibase.util - -------------------------------
2026-06-03 21:02:30 [main] INFO  liquibase.util - Total change sets:            2
2026-06-03 21:02:30 [main] INFO  liquibase.util - Update summary generated
2026-06-03 21:02:30 [main] INFO  liquibase.lockservice - Successfully released change log lock
2026-06-03 21:02:30 [main] INFO  liquibase.command - Command execution complete
2026-06-03 21:02:30 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-03 21:02:30 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-03 21:02:30 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-03 21:02:30 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-03 21:02:30 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-03 21:02:32 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-03 21:02:32 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-03 21:02:32 [main] INFO  c.e.crudapp.logic.DynamicCrudManager - 🚀 Registering dynamic resource: [Product] at path [/api/v2/products]
2026-06-03 21:02:32 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-03 21:02:33 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 75f005ed-e272-496a-912f-9adcd727cdcf

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-06-03 21:02:33 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7000df03, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6daeaff2, org.springframework.security.web.context.SecurityContextHolderFilter@1a0b51e7, org.springframework.security.web.header.HeaderWriterFilter@66227940, org.springframework.web.filter.CorsFilter@59aa646e, org.springframework.security.web.csrf.CsrfFilter@2f3a3fec, org.springframework.security.web.authentication.logout.LogoutFilter@2f6bb6d8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@67afba96, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6311640d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@541c32de, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6cde3dac, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f49c09d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c197f46, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@22120799, org.springframework.security.web.access.ExceptionTranslationFilter@3266c7cf, org.springframework.security.web.access.intercept.AuthorizationFilter@5fc3b20b]
2026-06-03 21:02:34 [main] INFO  c.e.crudapp.CrudAppIntegrationTest - Started CrudAppIntegrationTest in 8.858 seconds (process running for 10.856)
2026-06-03 21:02:34 [main] INFO  c.e.c.i.web.JavalinServer - Starting Javalin server on port 0...
2026-06-03 21:02:34 [main] INFO  io.javalin.Javalin - Starting Javalin ...
2026-06-03 21:02:34 [main] INFO  org.eclipse.jetty.server.Server - jetty-12.1.8; built: 2026-04-01T01:09:18.991Z; git: c9cdc9aaa434a3665b8a53b4d1cc3684992da649; jvm 21.0.11+10-LTS
2026-06-03 21:02:34 [main] INFO  o.e.j.s.DefaultSessionIdManager - Session workerName=node0
2026-06-03 21:02:34 [main] INFO  o.e.j.server.handler.ContextHandler - Started oeje10s.ServletContextHandler@62808e8d{ROOT,/,b=null,a=AVAILABLE,h=oeje10s.SessionHandler@5c26ab0a{STARTED}}
2026-06-03 21:02:34 [main] INFO  o.e.j.e.s.ServletContextHandler - Started oeje10s.ServletContextHandler@62808e8d{ROOT,/,b=null,a=AVAILABLE,h=oeje10s.SessionHandler@5c26ab0a{STARTED}}
2026-06-03 21:02:34 [main] INFO  o.e.jetty.server.AbstractConnector - Started oejs.ServerConnector@234ad505{HTTP/1.1, (http/1.1)}{0.0.0.0:56196}
2026-06-03 21:02:34 [main] INFO  org.eclipse.jetty.server.Server - Started oejs.Server@27796482{STARTING}[12.1.8,sto=0] @205ms
2026-06-03 21:02:34 [main] INFO  io.javalin.Javalin - 
       __                  ___          _____
      / /___ __   ______ _/ (_)___     /__  /
 __  / / __ `/ | / / __ `/ / / __ \      / /
/ /_/ / /_/ /| |/ / /_/ / / / / / /     / /
\____/\__,_/ |___/\__,_/_/_/_/ /_/     /_/

       https://javalin.io/documentation

2026-06-03 21:02:34 [main] INFO  io.javalin.Javalin - Javalin started in 667ms \o/
2026-06-03 21:02:34 [main] INFO  io.javalin.Javalin - Listening on http://localhost:56196/
2026-06-03 21:02:34 [main] INFO  io.javalin.Javalin - You are running Javalin 7.2.2 (released May 14, 2026).
2026-06-03 21:02:34 [main] INFO  c.e.c.i.web.JavalinServer - 🚀 Javalin server started successfully on port 0
2026-06-03 21:02:36 [JettyServerThreadPool-92] DEBUG c.e.c.api.JavalinUniversalController - 🔍 Fetching global metadata
2026-06-03 21:02:36 [JettyServerThreadPool-72] DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_1.id,
        p1_1.parent_id,
        p1_0.description,
        p1_0.name,
        p1_0.price 
    from
        product p1_0 
    join
        baseentity p1_1 
            on p1_0.id=p1_1.id 
    offset
        ? rows 
    fetch
        first ? rows only
2026-06-03 21:02:37 [JettyServerThreadPool-72] DEBUG org.hibernate.SQL - 
    select
        count(p1_0.id) 
    from
        product p1_0
2026-06-03 21:02:37 [JettyServerThreadPool-88] DEBUG org.hibernate.SQL - 
    insert 
    into
        baseentity
        (parent_id) 
    values
        (?)
2026-06-03 21:02:37 [JettyServerThreadPool-88] DEBUG org.hibernate.SQL - 
    insert 
    into
        product
        (description, name, price, id) 
    values
        (?, ?, ?, ?)
2026-06-03 21:02:37 [SpringApplicationShutdownHook] INFO  c.e.c.i.web.JavalinServer - Stopping Javalin server...
2026-06-03 21:02:37 [SpringApplicationShutdownHook] INFO  io.javalin.Javalin - Stopping Javalin ...
2026-06-03 21:02:37 [SpringApplicationShutdownHook] INFO  org.eclipse.jetty.server.Server - Stopped oejs.Server@27796482{STOPPING}[12.1.8,sto=0]
2026-06-03 21:02:37 [SpringApplicationShutdownHook] INFO  o.e.jetty.server.AbstractConnector - Stopped oejs.ServerConnector@234ad505{HTTP/1.1, (http/1.1)}{0.0.0.0:0}
2026-06-03 21:02:37 [SpringApplicationShutdownHook] INFO  o.e.j.e.s.ServletContextHandler - Stopped oeje10s.ServletContextHandler@62808e8d{ROOT,/,b=null,a=AVAILABLE,h=oeje10s.SessionHandler@5c26ab0a{STOPPED}}
2026-06-03 21:02:37 [SpringApplicationShutdownHook] INFO  io.javalin.Javalin - Javalin has stopped
2026-06-03 21:02:37 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-03 21:02:37 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-03 21:02:37 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-03 21:03:05 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.crudapp.CrudAppIntegrationTest]: CrudAppIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-03 21:03:05 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.crudapp.Main for test class com.example.crudapp.CrudAppIntegrationTest
2026-06-03 21:03:06 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-06-03 21:03:06 [main] INFO  c.e.crudapp.CrudAppIntegrationTest - Starting CrudAppIntegrationTest using Java 21.0.11 with PID 7948 (started by vase_ in C:\Users\vase_\Desktop\Crud_application)
2026-06-03 21:03:06 [main] DEBUG c.e.crudapp.CrudAppIntegrationTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-06-03 21:03:06 [main] INFO  c.e.crudapp.CrudAppIntegrationTest - No active profile set, falling back to 1 default profile: "default"
2026-06-03 21:03:08 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-03 21:03:08 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 38 ms. Found 0 JPA repository interfaces.
2026-06-03 21:03:09 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-03 21:03:09 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4f402027
2026-06-03 21:03:09 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-03 21:03:10 [main] INFO  liquibase.database - Set default schema name to public
2026-06-03 21:03:11 [main] INFO  liquibase.changelog - Reading from public.databasechangelog
2026-06-03 21:03:11 [main] INFO  liquibase.changelog - Reading from public.databasechangelog
2026-06-03 21:03:11 [main] INFO  liquibase.util - UPDATE SUMMARY
2026-06-03 21:03:11 [main] INFO  liquibase.util - Run:                          0
2026-06-03 21:03:11 [main] INFO  liquibase.util - Previously run:               2
2026-06-03 21:03:11 [main] INFO  liquibase.util - Filtered out:                 0
2026-06-03 21:03:11 [main] INFO  liquibase.util - -------------------------------
2026-06-03 21:03:11 [main] INFO  liquibase.util - Total change sets:            2
2026-06-03 21:03:11 [main] INFO  liquibase.util - Update summary generated
2026-06-03 21:03:11 [main] INFO  liquibase.lockservice - Successfully released change log lock
2026-06-03 21:03:11 [main] INFO  liquibase.command - Command execution complete
2026-06-03 21:03:11 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-03 21:03:11 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-03 21:03:11 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-03 21:03:11 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-03 21:03:11 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-03 21:03:13 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-03 21:03:13 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-03 21:03:13 [main] INFO  c.e.crudapp.logic.DynamicCrudManager - Registered interceptor ProductInterceptor for entity Product
2026-06-03 21:03:13 [main] INFO  c.e.crudapp.logic.DynamicCrudManager - 🚀 Registering dynamic resource: [Product] at path [/api/v2/products]
2026-06-03 21:03:14 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-03 21:03:15 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 9e97524e-438f-4523-b80a-61a86af567eb

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-06-03 21:03:15 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2a6f3ac7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@68fe866b, org.springframework.security.web.context.SecurityContextHolderFilter@365ad794, org.springframework.security.web.header.HeaderWriterFilter@31c87223, org.springframework.web.filter.CorsFilter@729feae8, org.springframework.security.web.csrf.CsrfFilter@6b09fcda, org.springframework.security.web.authentication.logout.LogoutFilter@57cd5cc9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5eb974, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@66227940, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@283a5c2b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5fc3b20b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4528a8bf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1927c2c6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7bd0e2e9, org.springframework.security.web.access.ExceptionTranslationFilter@1398e3aa, org.springframework.security.web.access.intercept.AuthorizationFilter@492c1b1b]
2026-06-03 21:03:15 [main] INFO  c.e.crudapp.CrudAppIntegrationTest - Started CrudAppIntegrationTest in 10.076 seconds (process running for 12.19)
2026-06-03 21:03:15 [main] INFO  c.e.c.i.web.JavalinServer - Starting Javalin server on port 0...
2026-06-03 21:03:16 [main] INFO  io.javalin.Javalin - Starting Javalin ...
2026-06-03 21:03:16 [main] INFO  org.eclipse.jetty.server.Server - jetty-12.1.8; built: 2026-04-01T01:09:18.991Z; git: c9cdc9aaa434a3665b8a53b4d1cc3684992da649; jvm 21.0.11+10-LTS
2026-06-03 21:03:16 [main] INFO  o.e.j.s.DefaultSessionIdManager - Session workerName=node0
2026-06-03 21:03:16 [main] INFO  o.e.j.server.handler.ContextHandler - Started oeje10s.ServletContextHandler@4cef1ea6{ROOT,/,b=null,a=AVAILABLE,h=oeje10s.SessionHandler@3f2731e5{STARTED}}
2026-06-03 21:03:16 [main] INFO  o.e.j.e.s.ServletContextHandler - Started oeje10s.ServletContextHandler@4cef1ea6{ROOT,/,b=null,a=AVAILABLE,h=oeje10s.SessionHandler@3f2731e5{STARTED}}
2026-06-03 21:03:16 [main] INFO  o.e.jetty.server.AbstractConnector - Started oejs.ServerConnector@2620d0dc{HTTP/1.1, (http/1.1)}{0.0.0.0:54623}
2026-06-03 21:03:16 [main] INFO  org.eclipse.jetty.server.Server - Started oejs.Server@18f90bd8{STARTING}[12.1.8,sto=0] @159ms
2026-06-03 21:03:16 [main] INFO  io.javalin.Javalin - 
       __                  ___          _____
      / /___ __   ______ _/ (_)___     /__  /
 __  / / __ `/ | / / __ `/ / / __ \      / /
/ /_/ / /_/ /| |/ / /_/ / / / / / /     / /
\____/\__,_/ |___/\__,_/_/_/_/ /_/     /_/

       https://javalin.io/documentation

2026-06-03 21:03:16 [main] INFO  io.javalin.Javalin - Javalin started in 827ms \o/
2026-06-03 21:03:16 [main] INFO  io.javalin.Javalin - Listening on http://localhost:54623/
2026-06-03 21:03:16 [main] INFO  io.javalin.Javalin - You are running Javalin 7.2.2 (released May 14, 2026).
2026-06-03 21:03:16 [main] INFO  c.e.c.i.web.JavalinServer - 🚀 Javalin server started successfully on port 0
2026-06-03 21:03:17 [JettyServerThreadPool-92] DEBUG c.e.c.api.JavalinUniversalController - 🔍 Fetching global metadata
2026-06-03 21:03:18 [JettyServerThreadPool-72] DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_1.id,
        p1_1.parent_id,
        p1_0.description,
        p1_0.name,
        p1_0.price 
    from
        product p1_0 
    join
        baseentity p1_1 
            on p1_0.id=p1_1.id 
    offset
        ? rows 
    fetch
        first ? rows only
2026-06-03 21:03:18 [JettyServerThreadPool-72] DEBUG org.hibernate.SQL - 
    select
        count(p1_0.id) 
    from
        product p1_0
2026-06-03 21:03:19 [JettyServerThreadPool-72] DEBUG org.hibernate.SQL - 
    insert 
    into
        baseentity
        (parent_id) 
    values
        (?)
2026-06-03 21:03:19 [JettyServerThreadPool-72] DEBUG org.hibernate.SQL - 
    insert 
    into
        product
        (description, name, price, id) 
    values
        (?, ?, ?, ?)
2026-06-03 21:03:19 [SpringApplicationShutdownHook] INFO  c.e.c.i.web.JavalinServer - Stopping Javalin server...
2026-06-03 21:03:19 [SpringApplicationShutdownHook] INFO  io.javalin.Javalin - Stopping Javalin ...
2026-06-03 21:03:19 [SpringApplicationShutdownHook] INFO  org.eclipse.jetty.server.Server - Stopped oejs.Server@18f90bd8{STOPPING}[12.1.8,sto=0]
2026-06-03 21:03:19 [SpringApplicationShutdownHook] INFO  o.e.jetty.server.AbstractConnector - Stopped oejs.ServerConnector@2620d0dc{HTTP/1.1, (http/1.1)}{0.0.0.0:0}
2026-06-03 21:03:19 [SpringApplicationShutdownHook] INFO  o.e.j.e.s.ServletContextHandler - Stopped oeje10s.ServletContextHandler@4cef1ea6{ROOT,/,b=null,a=AVAILABLE,h=oeje10s.SessionHandler@3f2731e5{STOPPED}}
2026-06-03 21:03:19 [SpringApplicationShutdownHook] INFO  io.javalin.Javalin - Javalin has stopped
2026-06-03 21:03:19 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-03 21:03:19 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-03 21:03:19 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-03 21:04:38 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.crudapp.CrudAppIntegrationTest]: CrudAppIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
